ImageId,Label
15102,9
15103,9
15104,7
15105,7
15106,2
15107,0
15108,9
15109,8
15110,5
15111,9
15112,4
15113,4
15114,5
15115,1
15116,1
15117,6
15118,9
15119,7
15120,1
15121,8
15122,7
15123,8
15124,7
15125,1
15126,1
15127,3
15128,0
15129,7
15130,7
15131,8
15132,1
15133,3
15134,3
15135,4
15136,3
15137,9
15138,4
15139,0
15140,1
15141,4
15142,9
15143,7
15144,6
15145,3
15146,8
15147,0
15148,4
15149,1
15150,9
15151,7
15152,1
15153,9
15154,3
15155,9
15156,8
15157,1
15158,4
15159,3
15160,7
15161,8
15162,9
15163,0
15164,4
15165,7
15166,9
15167,6
15168,0
15169,9
15170,3
15171,1
15172,7
15173,2
15174,6
15175,7
15176,3
15177,7
15178,9
15179,3
15180,6
15181,2
15182,9
15183,9
15184,8
15185,3
15186,2
15187,9
15188,1
15189,1
15190,4
15191,2
15192,0
15193,9
15194,7
15195,8
15196,3
15197,4
15198,1
15199,3
15200,1
15201,9
15202,8
15203,6
15204,8
15205,3
15206,1
15207,6
15208,8
15209,6
15210,2
15211,4
15212,8
15213,4
15214,8
15215,3
15216,1
15217,1
15218,9
15219,6
15220,6
15221,3
15222,5
15223,1
15224,6
15225,7
15226,1
15227,8
15228,2
15229,2
15230,3
15231,6
15232,6
15233,6
15234,6
15235,3
15236,0
15237,6
15238,8
15239,7
15240,1
15241,3
15242,6
15243,1
15244,8
15245,5
15246,2
15247,3
15248,7
15249,5
15250,3
15251,3
15252,3
15253,4
15254,7
15255,8
15256,5
15257,9
15258,6
15259,7
15260,3
15261,8
15262,2
15263,3
15264,2
15265,1
15266,1
15267,0
15268,8
15269,3
15270,2
15271,8
15272,3
15273,8
15274,9
15275,8
15276,8
15277,1
15278,4
15279,4
15280,8
15281,3
15282,8
15283,8
15284,3
15285,4
15286,2
15287,8
15288,7
15289,7
15290,7
15291,4
15292,1
15293,5
15294,1
15295,0
15296,1
15297,4
15298,2
15299,7
15300,7
15301,3
15302,8
15303,7
15304,9
15305,8
15306,9
15307,7
15308,3
15309,1
15310,3
15311,4
15312,1
15313,5
15314,1
15315,9
15316,6
15317,0
15318,2
15319,8
15320,2
15321,1
15322,7
15323,1
15324,7
15325,0
15326,0
15327,9
15328,7
15329,2
15330,8
15331,8
15332,3
15333,8
15334,7
15335,1
15336,1
15337,1
15338,7
15339,4
15340,3
15341,3
15342,2
15343,7
15344,0
15345,7
15346,9
15347,3
15348,3
15349,1
15350,0
15351,5
15352,6
15353,7
15354,3
15355,1
15356,7
15357,0
15358,7
15359,4
15360,3
15361,7
15362,0
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,0
15370,0
15371,6
15372,4
15373,9
15374,6
15375,1
15376,7
15377,8
15378,5
15379,4
15380,1
15381,2
15382,9
15383,9
15384,0
15385,8
15386,0
15387,9
15388,5
15389,0
15390,2
15391,7
15392,1
15393,5
15394,3
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,7
15404,3
15405,1
15406,6
15407,5
15408,4
15409,2
15410,2
15411,7
15412,8
15413,2
15414,4
15415,4
15416,7
15417,3
15418,1
15419,9
15420,3
15421,0
15422,7
15423,4
15424,1
15425,3
15426,8
15427,1
15428,6
15429,3
15430,3
15431,6
15432,5
15433,9
15434,7
15435,1
15436,8
15437,5
15438,6
15439,8
15440,4
15441,5
15442,0
15443,4
15444,0
15445,4
15446,2
15447,3
15448,3
15449,2
15450,0
15451,0
15452,3
15453,8
15454,9
15455,7
15456,4
15457,8
15458,2
15459,5
15460,7
15461,7
15462,7
15463,0
15464,7
15465,7
15466,7
15467,9
15468,4
15469,5
15470,9
15471,9
15472,0
15473,8
15474,1
15475,9
15476,9
15477,9
15478,3
15479,0
15480,3
15481,0
15482,0
15483,7
15484,3
15485,4
15486,0
15487,3
15488,3
15489,2
15490,4
15491,1
15492,9
15493,3
15494,9
15495,4
15496,2
15497,4
15498,2
15499,4
15500,5
15501,1
15502,8
15503,5
15504,7
15505,9
15506,3
15507,3
15508,8
15509,7
15510,4
15511,2
15512,4
15513,8
15514,1
15515,2
15516,0
15517,7
15518,2
15519,1
15520,9
15521,9
15522,7
15523,1
15524,0
15525,5
15526,5
15527,9
15528,1
15529,4
15530,7
15531,8
15532,1
15533,8
15534,2
15535,9
15536,8
15537,8
15538,1
15539,8
15540,7
15541,7
15542,2
15543,6
15544,6
15545,6
15546,1
15547,7
15548,5
15549,9
15550,2
15551,7
15552,7
15553,8
15554,0
15555,9
15556,3
15557,7
15558,3
15559,7
15560,8
15561,8
15562,8
15563,1
15564,9
15565,3
15566,3
15567,1
15568,9
15569,9
15570,4
15571,4
15572,3
15573,3
15574,8
15575,7
15576,3
15577,1
15578,2
15579,4
15580,7
15581,3
15582,5
15583,6
15584,2
15585,3
15586,6
15587,3
15588,8
15589,7
15590,7
15591,3
15592,7
15593,4
15594,1
15595,4
15596,6
15597,8
15598,9
15599,3
15600,3
15601,9
15602,9
15603,6
15604,3
15605,7
15606,1
15607,6
15608,7
15609,1
15610,3
15611,7
15612,4
15613,4
15614,8
15615,7
15616,3
15617,6
15618,6
15619,2
15620,4
15621,9
15622,0
15623,8
15624,1
15625,3
15626,9
15627,3
15628,8
15629,5
15630,4
15631,8
15632,3
15633,7
15634,4
15635,2
15636,2
15637,0
15638,1
15639,6
15640,3
15641,6
15642,7
15643,9
15644,5
15645,9
15646,9
15647,9
15648,5
15649,8
15650,6
15651,3
15652,2
15653,9
15654,0
15655,1
15656,3
15657,4
15658,3
15659,5
15660,3
15661,9
15662,5
15663,4
15664,6
15665,1
15666,9
15667,6
15668,5
15669,9
15670,7
15671,0
15672,7
15673,4
15674,5
15675,4
15676,7
15677,5
15678,3
15679,7
15680,1
15681,6
15682,3
15683,1
15684,1
15685,3
15686,8
15687,7
15688,0
15689,3
15690,9
15691,1
15692,2
15693,3
15694,9
15695,7
15696,3
15697,9
15698,9
15699,7
15700,5
15701,1
15702,3
15703,8
15704,4
15705,7
15706,3
15707,7
15708,8
15709,5
15710,6
15711,6
15712,4
15713,3
15714,9
15715,3
15716,9
15717,5
15718,3
15719,4
15720,4
15721,9
15722,1
15723,1
15724,5
15725,7
15726,1
15727,5
15728,3
15729,5
15730,0
15731,2
15732,4
15733,7
15734,6
15735,1
15736,2
15737,8
15738,1
15739,8
15740,2
15741,7
15742,6
15743,0
15744,3
15745,4
15746,9
15747,8
15748,8
15749,3
15750,5
15751,9
15752,1
15753,3
15754,4
15755,4
15756,4
15757,0
15758,3
15759,4
15760,3
15761,3
15762,4
15763,7
15764,7
15765,1
15766,0
15767,7
15768,3
15769,1
15770,1
15771,4
15772,0
15773,8
15774,9
15775,3
15776,6
15777,6
15778,0
15779,0
15780,6
15781,2
15782,3
15783,6
15784,0
15785,4
15786,1
15787,8
15788,3
15789,3
15790,3
15791,8
15792,7
15793,8
15794,6
15795,7
15796,7
15797,8
15798,9
15799,1
15800,1
15801,5
15802,3
15803,4
15804,8
15805,3
15806,5
15807,1
15808,9
15809,4
15810,4
15811,3
15812,8
15813,9
15814,9
15815,4
15816,3
15817,7
15818,3
15819,3
15820,1
15821,9
15822,7
15823,8
15824,0
15825,1
15826,4
15827,8
15828,1
15829,8
15830,2
15831,0
15832,8
15833,9
15834,3
15835,1
15836,9
15837,5
15838,4
15839,2
15840,0
15841,2
15842,8
15843,3
15844,4
15845,0
15846,0
15847,7
15848,4
15849,7
15850,9
15851,4
15852,6
15853,3
15854,2
15855,9
15856,8
15857,3
15858,8
15859,8
15860,4
15861,6
15862,1
15863,0
15864,7
15865,3
15866,0
15867,6
15868,9
15869,4
15870,6
15871,6
15872,1
15873,7
15874,8
15875,1
15876,4
15877,6
15878,4
15879,9
15880,9
15881,8
15882,7
15883,9
15884,9
15885,4
15886,7
15887,1
15888,3
15889,6
15890,9
15891,8
15892,8
15893,4
15894,1
15895,9
15896,8
15897,3
15898,6
15899,7
15900,1
15901,3
15902,6
15903,5
15904,9
15905,8
15906,1
15907,7
15908,9
15909,2
15910,3
15911,6
15912,0
15913,9
15914,6
15915,8
15916,4
15917,7
15918,3
15919,7
15920,6
15921,6
15922,0
15923,3
15924,1
15925,4
15926,9
15927,3
15928,7
15929,4
15930,7
15931,1
15932,4
15933,7
15934,6
15935,7
15936,3
15937,0
15938,9
15939,3
15940,3
15941,7
15942,6
15943,8
15944,1
15945,3
15946,8
15947,1
15948,0
15949,9
15950,3
15951,2
15952,8
15953,3
15954,3
15955,5
15956,2
15957,8
15958,9
15959,7
15960,3
15961,3
15962,0
15963,5
15964,9
15965,2
15966,8
15967,9
15968,3
15969,4
15970,7
15971,9
15972,4
15973,8
15974,3
15975,8
15976,4
15977,6
15978,4
15979,2
15980,0
15981,9
15982,7
15983,5
15984,3
15985,1
15986,3
15987,4
15988,9
15989,5
15990,4
15991,9
15992,9
15993,1
15994,3
15995,7
15996,3
15997,6
15998,7
15999,3
16000,9
16001,9
16002,8
16003,1
16004,9
16005,8
16006,1
16007,7
16008,7
16009,8
16010,6
16011,5
16012,7
16013,4
16014,3
16015,4
16016,2
16017,8
16018,9
16019,3
16020,9
16021,1
16022,3
16023,1
16024,5
16025,8
16026,7
16027,0
16028,4
16029,9
16030,9
16031,7
16032,8
16033,3
16034,5
16035,9
16036,6
16037,9
16038,5
16039,7
16040,6
16041,0
16042,7
16043,7
16044,1
16045,4
16046,9
16047,3
16048,6
16049,1
16050,3
16051,1
16052,8
16053,0
16054,2
16055,8
16056,1
16057,1
16058,0
16059,2
16060,3
16061,6
16062,2
16063,6
16064,7
16065,6
16066,8
16067,9
16068,9
16069,4
16070,3
16071,2
16072,5
16073,7
16074,9
16075,3
16076,4
16077,5
16078,2
16079,0
16080,4
16081,5
16082,7
16083,1
16084,8
16085,7
16086,8
16087,0
16088,9
16089,5
16090,7
16091,6
16092,1
16093,5
16094,4
16095,8
16096,5
16097,1
16098,4
16099,3
16100,1
16101,3
16102,6
16103,7
16104,3
16105,8
16106,8
16107,6
16108,7
16109,0
16110,0
16111,8
16112,4
16113,6
16114,7
16115,7
16116,4
16117,8
16118,2
16119,1
16120,9
16121,1
16122,1
16123,3
16124,1
16125,7
16126,3
16127,9
16128,3
16129,8
16130,8
16131,8
16132,8
16133,9
16134,9
16135,7
16136,3
16137,3
16138,1
16139,2
16140,7
16141,8
16142,9
16143,2
16144,3
16145,3
16146,3
16147,4
16148,2
16149,6
16150,3
16151,9
16152,7
16153,5
16154,8
16155,3
16156,9
16157,6
16158,3
16159,5
16160,9
16161,9
16162,2
16163,9
16164,4
16165,3
16166,0
16167,8
16168,1
16169,7
16170,0
16171,7
16172,0
16173,4
16174,0
16175,8
16176,8
16177,8
16178,3
16179,5
16180,1
16181,3
16182,0
16183,6
16184,3
16185,6
16186,4
16187,1
16188,4
16189,9
16190,7
16191,2
16192,7
16193,3
16194,3
16195,2
16196,9
16197,3
16198,4
16199,7
16200,2
16201,9
16202,2
16203,8
16204,8
16205,9
16206,1
16207,3
16208,0
16209,7
16210,9
16211,1
16212,1
16213,2
16214,2
16215,7
16216,7
16217,8
16218,3
16219,0
16220,6
16221,8
16222,1
16223,0
16224,2
16225,8
16226,7
16227,0
16228,3
16229,3
16230,2
16231,1
16232,5
16233,4
16234,4
16235,4
16236,6
16237,3
16238,4
16239,3
16240,5
16241,3
16242,7
16243,7
16244,0
16245,0
16246,5
16247,7
16248,6
16249,7
16250,9
16251,9
16252,4
16253,2
16254,1
16255,6
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,2
16263,7
16264,8
16265,9
16266,6
16267,4
16268,2
16269,4
16270,8
16271,3
16272,7
16273,7
16274,6
16275,4
16276,9
16277,0
16278,7
16279,3
16280,0
16281,0
16282,8
16283,5
16284,4
16285,0
16286,0
16287,4
16288,0
16289,8
16290,0
16291,8
16292,4
16293,2
16294,4
16295,6
16296,7
16297,5
16298,4
16299,4
16300,4
16301,1
16302,0
16303,3
16304,9
16305,3
16306,3
16307,3
16308,1
16309,9
16310,1
16311,7
16312,7
16313,4
16314,3
16315,9
16316,2
16317,4
16318,9
16319,3
16320,4
16321,8
16322,6
16323,6
16324,0
16325,0
16326,9
16327,4
16328,7
16329,7
16330,0
16331,9
16332,6
16333,8
16334,3
16335,7
16336,8
16337,1
16338,2
16339,1
16340,3
16341,8
16342,4
16343,2
16344,4
16345,5
16346,8
16347,7
16348,9
16349,2
16350,8
16351,3
16352,4
16353,6
16354,1
16355,9
16356,3
16357,0
16358,6
16359,2
16360,8
16361,9
16362,0
16363,0
16364,6
16365,4
16366,8
16367,9
16368,1
16369,9
16370,1
16371,5
16372,0
16373,4
16374,3
16375,6
16376,7
16377,9
16378,5
16379,4
16380,9
16381,5
16382,0
16383,3
16384,9
16385,6
16386,0
16387,2
16388,0
16389,8
16390,9
16391,0
16392,4
16393,8
16394,9
16395,4
16396,7
16397,8
16398,0
16399,1
16400,8
16401,1
16402,4
16403,4
16404,6
16405,7
16406,6
16407,3
16408,1
16409,4
16410,2
16411,7
16412,7
16413,8
16414,4
16415,6
16416,3
16417,6
16418,9
16419,2
16420,9
16421,7
16422,0
16423,3
16424,4
16425,2
16426,6
16427,7
16428,3
16429,4
16430,8
16431,3
16432,4
16433,6
16434,0
16435,1
16436,9
16437,2
16438,3
16439,8
16440,1
16441,1
16442,1
16443,9
16444,4
16445,8
16446,8
16447,6
16448,3
16449,3
16450,9
16451,7
16452,5
16453,3
16454,7
16455,0
16456,0
16457,5
16458,8
16459,1
16460,0
16461,4
16462,8
16463,4
16464,3
16465,3
16466,2
16467,7
16468,3
16469,6
16470,7
16471,7
16472,3
16473,8
16474,3
16475,3
16476,7
16477,0
16478,0
16479,4
16480,4
16481,9
16482,8
16483,0
16484,0
16485,1
16486,7
16487,7
16488,6
16489,6
16490,8
16491,7
16492,9
16493,8
16494,0
16495,7
16496,4
16497,8
16498,2
16499,8
16500,8
16501,7
16502,4
16503,7
16504,4
16505,8
16506,8
16507,5
16508,3
16509,6
16510,3
16511,8
16512,3
16513,9
16514,7
16515,8
16516,9
16517,7
16518,2
16519,7
16520,2
16521,8
16522,7
16523,8
16524,3
16525,8
16526,4
16527,2
16528,8
16529,8
16530,8
16531,4
16532,1
16533,3
16534,9
16535,8
16536,7
16537,5
16538,2
16539,6
16540,1
16541,6
16542,8
16543,4
16544,1
16545,3
16546,9
16547,4
16548,9
16549,1
16550,0
16551,7
16552,7
16553,4
16554,3
16555,0
16556,2
16557,8
16558,4
16559,5
16560,5
16561,3
16562,5
16563,1
16564,5
16565,5
16566,1
16567,7
16568,7
16569,4
16570,8
16571,8
16572,8
16573,3
16574,0
16575,8
16576,0
16577,3
16578,3
16579,4
16580,0
16581,3
16582,3
16583,5
16584,4
16585,1
16586,9
16587,8
16588,4
16589,7
16590,0
16591,0
16592,2
16593,2
16594,1
16595,4
16596,9
16597,6
16598,9
16599,1
16600,6
16601,3
16602,8
16603,7
16604,6
16605,2
16606,5
16607,4
16608,8
16609,3
16610,7
16611,3
16612,1
16613,4
16614,0
16615,7
16616,4
16617,5
16618,5
16619,2
16620,4
16621,7
16622,6
16623,3
16624,6
16625,0
16626,7
16627,8
16628,3
16629,0
16630,9
16631,5
16632,7
16633,2
16634,6
16635,4
16636,3
16637,2
16638,4
16639,0
16640,4
16641,7
16642,3
16643,9
16644,3
16645,2
16646,3
16647,6
16648,2
16649,8
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,3
16657,3
16658,4
16659,7
16660,5
16661,0
16662,8
16663,7
16664,1
16665,1
16666,3
16667,1
16668,8
16669,1
16670,4
16671,0
16672,9
16673,8
16674,3
16675,8
16676,7
16677,3
16678,2
16679,8
16680,3
16681,9
16682,8
16683,4
16684,0
16685,4
16686,3
16687,3
16688,4
16689,4
16690,4
16691,8
16692,1
16693,6
16694,6
16695,0
16696,7
16697,4
16698,1
16699,4
16700,1
16701,9
16702,9
16703,8
16704,1
16705,9
16706,9
16707,9
16708,7
16709,9
16710,0
16711,4
16712,9
16713,4
16714,2
16715,3
16716,8
16717,8
16718,0
16719,4
16720,9
16721,9
16722,9
16723,4
16724,4
16725,9
16726,8
16727,4
16728,0
16729,4
16730,1
16731,9
16732,6
16733,7
16734,7
16735,5
16736,8
16737,0
16738,3
16739,6
16740,3
16741,3
16742,4
16743,9
16744,1
16745,2
16746,1
16747,7
16748,3
16749,2
16750,6
16751,8
16752,6
16753,4
16754,8
16755,0
16756,7
16757,7
16758,2
16759,7
16760,3
16761,8
16762,9
16763,3
16764,9
16765,2
16766,2
16767,9
16768,2
16769,2
16770,9
16771,3
16772,4
16773,4
16774,5
16775,4
16776,7
16777,3
16778,1
16779,8
16780,8
16781,1
16782,0
16783,7
16784,1
16785,8
16786,7
16787,9
16788,2
16789,4
16790,8
16791,4
16792,8
16793,7
16794,1
16795,8
16796,9
16797,0
16798,6
16799,1
16800,0
16801,1
16802,1
16803,0
16804,1
16805,6
16806,5
16807,3
16808,3
16809,0
16810,1
16811,3
16812,4
16813,7
16814,4
16815,4
16816,1
16817,3
16818,1
16819,1
16820,1
16821,1
16822,8
16823,6
16824,9
16825,1
16826,3
16827,9
16828,1
16829,2
16830,0
16831,1
16832,4
16833,3
16834,5
16835,5
16836,2
16837,1
16838,4
16839,6
16840,2
16841,7
16842,4
16843,0
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,0
16851,3
16852,4
16853,6
16854,4
16855,8
16856,7
16857,4
16858,8
16859,8
16860,3
16861,3
16862,9
16863,4
16864,2
16865,7
16866,1
16867,3
16868,3
16869,2
16870,0
16871,6
16872,5
16873,9
16874,4
16875,8
16876,3
16877,7
16878,4
16879,8
16880,3
16881,7
16882,3
16883,2
16884,7
16885,4
16886,6
16887,9
16888,3
16889,4
16890,8
16891,9
16892,1
16893,0
16894,3
16895,0
16896,3
16897,8
16898,6
16899,0
16900,3
16901,7
16902,9
16903,0
16904,3
16905,3
16906,9
16907,9
16908,1
16909,8
16910,3
16911,2
16912,3
16913,9
16914,3
16915,7
16916,1
16917,2
16918,3
16919,1
16920,3
16921,6
16922,2
16923,4
16924,7
16925,4
16926,9
16927,9
16928,0
16929,3
16930,8
16931,9
16932,0
16933,7
16934,8
16935,7
16936,8
16937,0
16938,8
16939,7
16940,7
16941,4
16942,3
16943,1
16944,5
16945,4
16946,1
16947,4
16948,8
16949,2
16950,8
16951,6
16952,5
16953,8
16954,1
16955,8
16956,1
16957,9
16958,2
16959,0
16960,5
16961,9
16962,6
16963,1
16964,8
16965,3
16966,9
16967,5
16968,3
16969,8
16970,3
16971,5
16972,0
16973,0
16974,6
16975,9
16976,9
16977,1
16978,7
16979,3
16980,1
16981,6
16982,3
16983,1
16984,6
16985,4
16986,3
16987,8
16988,8
16989,1
16990,1
16991,3
16992,3
16993,8
16994,2
16995,7
16996,3
16997,2
16998,7
16999,4
17000,8
17001,3
17002,4
17003,8
17004,9
17005,7
17006,3
17007,2
17008,3
17009,3
17010,3
17011,3
17012,8
17013,0
17014,3
17015,4
17016,8
17017,8
17018,0
17019,5
17020,3
17021,1
17022,1
17023,9
17024,2
17025,4
17026,6
17027,9
17028,6
17029,9
17030,9
17031,7
17032,9
17033,0
17034,4
17035,2
17036,4
17037,3
17038,9
17039,3
17040,2
17041,0
17042,6
17043,5
17044,4
17045,8
17046,9
17047,3
17048,6
17049,0
17050,3
17051,6
17052,8
17053,0
17054,7
17055,0
17056,7
17057,7
17058,7
17059,4
17060,9
17061,7
17062,4
17063,8
17064,1
17065,8
17066,7
17067,3
17068,6
17069,5
17070,1
17071,8
17072,0
17073,0
17074,1
17075,0
17076,4
17077,1
17078,5
17079,1
17080,1
17081,8
17082,5
17083,0
17084,2
17085,9
17086,9
17087,8
17088,4
17089,5
17090,3
17091,9
17092,6
17093,8
17094,6
17095,2
17096,2
17097,9
17098,3
17099,4
17100,8
17101,0
17102,3
17103,8
17104,4
17105,7
17106,2
17107,5
17108,3
17109,6
17110,9
17111,4
17112,3
17113,6
17114,7
17115,4
17116,7
17117,6
17118,0
17119,9
17120,5
17121,7
17122,3
17123,3
17124,3
17125,6
17126,0
17127,6
17128,0
17129,9
17130,7
17131,8
17132,8
17133,1
17134,9
17135,4
17136,3
17137,9
17138,3
17139,1
17140,6
17141,1
17142,6
17143,4
17144,7
17145,7
17146,0
17147,6
17148,3
17149,0
17150,0
17151,5
17152,8
17153,8
17154,5
17155,2
17156,4
17157,7
17158,2
17159,3
17160,9
17161,5
17162,7
17163,9
17164,3
17165,0
17166,3
17167,9
17168,5
17169,6
17170,0
17171,9
17172,1
17173,4
17174,8
17175,0
17176,2
17177,1
17178,0
17179,3
17180,2
17181,7
17182,7
17183,4
17184,0
17185,0
17186,4
17187,5
17188,0
17189,5
17190,7
17191,9
17192,9
17193,0
17194,3
17195,9
17196,8
17197,3
17198,8
17199,6
17200,7
17201,1
17202,7
17203,9
17204,9
17205,1
17206,8
17207,3
17208,1
17209,4
17210,1
17211,9
17212,4
17213,0
17214,1
17215,9
17216,3
17217,0
17218,9
17219,2
17220,0
17221,8
17222,1
17223,4
17224,3
17225,9
17226,1
17227,3
17228,5
17229,3
17230,9
17231,1
17232,1
17233,4
17234,1
17235,3
17236,7
17237,4
17238,7
17239,4
17240,9
17241,4
17242,5
17243,4
17244,8
17245,9
17246,9
17247,9
17248,5
17249,5
17250,3
17251,0
17252,7
17253,2
17254,2
17255,6
17256,4
17257,2
17258,8
17259,3
17260,4
17261,3
17262,4
17263,8
17264,4
17265,0
17266,3
17267,4
17268,4
17269,4
17270,8
17271,1
17272,1
17273,1
17274,1
17275,3
17276,4
17277,6
17278,9
17279,3
17280,8
17281,4
17282,7
17283,4
17284,2
17285,0
17286,3
17287,2
17288,8
17289,4
17290,7
17291,4
17292,7
17293,4
17294,6
17295,8
17296,3
17297,9
17298,1
17299,7
17300,6
17301,9
17302,9
17303,9
17304,3
17305,1
17306,4
17307,3
17308,8
17309,3
17310,4
17311,3
17312,3
17313,3
17314,3
17315,6
17316,4
17317,2
17318,8
17319,8
17320,7
17321,0
17322,9
17323,6
17324,7
17325,1
17326,2
17327,8
17328,7
17329,1
17330,6
17331,7
17332,3
17333,9
17334,9
17335,5
17336,3
17337,7
17338,7
17339,9
17340,0
17341,0
17342,4
17343,7
17344,9
17345,0
17346,0
17347,9
17348,1
17349,1
17350,2
17351,7
17352,9
17353,1
17354,8
17355,1
17356,3
17357,1
17358,9
17359,4
17360,3
17361,1
17362,8
17363,2
17364,4
17365,3
17366,7
17367,9
17368,0
17369,0
17370,8
17371,8
17372,3
17373,6
17374,5
17375,9
17376,9
17377,7
17378,1
17379,1
17380,6
17381,3
17382,8
17383,8
17384,2
17385,9
17386,6
17387,6
17388,7
17389,7
17390,3
17391,0
17392,9
17393,8
17394,7
17395,7
17396,4
17397,0
17398,9
17399,0
17400,3
17401,6
17402,0
17403,6
17404,6
17405,2
17406,4
17407,8
17408,3
17409,8
17410,7
17411,2
17412,2
17413,1
17414,4
17415,1
17416,1
17417,0
17418,1
17419,2
17420,9
17421,4
17422,0
17423,4
17424,8
17425,9
17426,6
17427,8
17428,7
17429,8
17430,9
17431,1
17432,9
17433,8
17434,3
17435,1
17436,6
17437,3
17438,8
17439,8
17440,2
17441,3
17442,1
17443,0
17444,3
17445,5
17446,3
17447,1
17448,9
17449,8
17450,0
17451,3
17452,7
17453,4
17454,2
17455,0
17456,8
17457,8
17458,8
17459,1
17460,2
17461,5
17462,7
17463,8
17464,1
17465,8
17466,6
17467,3
17468,7
17469,0
17470,4
17471,5
17472,3
17473,9
17474,0
17475,4
17476,3
17477,3
17478,8
17479,5
17480,7
17481,4
17482,6
17483,6
17484,0
17485,6
17486,0
17487,7
17488,7
17489,7
17490,7
17491,6
17492,0
17493,6
17494,7
17495,3
17496,3
17497,1
17498,8
17499,6
17500,3
17501,6
17502,8
17503,1
17504,2
17505,8
17506,1
17507,6
17508,0
17509,3
17510,7
17511,0
17512,3
17513,2
17514,8
17515,0
17516,9
17517,9
17518,5
17519,0
17520,7
17521,4
17522,5
17523,6
17524,8
17525,9
17526,9
17527,4
17528,7
17529,6
17530,2
17531,4
17532,8
17533,1
17534,4
17535,0
17536,6
17537,4
17538,6
17539,4
17540,4
17541,4
17542,1
17543,8
17544,3
17545,9
17546,9
17547,4
17548,9
17549,7
17550,8
17551,1
17552,8
17553,9
17554,8
17555,4
17556,8
17557,3
17558,0
17559,5
17560,1
17561,1
17562,4
17563,7
17564,1
17565,6
17566,7
17567,1
17568,9
17569,8
17570,6
17571,3
17572,3
17573,4
17574,6
17575,5
17576,1
17577,7
17578,9
17579,4
17580,8
17581,4
17582,0
17583,2
17584,4
17585,6
17586,1
17587,2
17588,7
17589,8
17590,3
17591,7
17592,8
17593,7
17594,4
17595,1
17596,5
17597,8
17598,8
17599,3
17600,9
17601,2
17602,3
17603,8
17604,8
17605,9
17606,5
17607,1
17608,2
17609,2
17610,2
17611,0
17612,1
17613,8
17614,9
17615,0
17616,1
17617,3
17618,4
17619,3
17620,1
17621,8
17622,9
17623,6
17624,7
17625,5
17626,9
17627,8
17628,1
17629,9
17630,0
17631,0
17632,5
17633,1
17634,4
17635,4
17636,5
17637,9
17638,3
17639,5
17640,1
17641,9
17642,7
17643,7
17644,2
17645,8
17646,7
17647,4
17648,7
17649,7
17650,0
17651,8
17652,2
17653,1
17654,3
17655,4
17656,9
17657,1
17658,1
17659,7
17660,7
17661,1
17662,4
17663,0
17664,1
17665,7
17666,0
17667,8
17668,3
17669,1
17670,7
17671,8
17672,4
17673,3
17674,9
17675,1
17676,7
17677,3
17678,8
17679,2
17680,9
17681,0
17682,9
17683,4
17684,5
17685,6
17686,8
17687,6
17688,8
17689,3
17690,3
17691,8
17692,3
17693,7
17694,5
17695,6
17696,7
17697,9
17698,7
17699,7
17700,5
17701,3
17702,3
17703,2
17704,0
17705,3
17706,0
17707,1
17708,8
17709,9
17710,9
17711,1
17712,0
17713,1
17714,9
17715,3
17716,4
17717,7
17718,9
17719,7
17720,1
17721,0
17722,7
17723,8
17724,9
17725,1
17726,6
17727,4
17728,4
17729,3
17730,8
17731,9
17732,3
17733,3
17734,2
17735,4
17736,8
17737,8
17738,8
17739,8
17740,8
17741,3
17742,0
17743,3
17744,8
17745,2
17746,3
17747,1
17748,7
17749,2
17750,3
17751,8
17752,4
17753,6
17754,8
17755,4
17756,9
17757,9
17758,1
17759,0
17760,4
17761,7
17762,7
17763,3
17764,7
17765,8
17766,7
17767,9
17768,4
17769,7
17770,7
17771,8
17772,0
17773,6
17774,8
17775,3
17776,1
17777,4
17778,1
17779,8
17780,2
17781,1
17782,1
17783,8
17784,3
17785,8
17786,4
17787,9
17788,7
17789,3
17790,9
17791,7
17792,7
17793,5
17794,7
17795,2
17796,2
17797,3
17798,9
17799,2
17800,4
17801,0
17802,9
17803,4
17804,9
17805,8
17806,6
17807,9
17808,8
17809,4
17810,8
17811,4
17812,7
17813,4
17814,7
17815,4
17816,0
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,6
17825,3
17826,3
17827,5
17828,9
17829,2
17830,2
17831,2
17832,9
17833,2
17834,3
17835,9
17836,2
17837,0
17838,9
17839,5
17840,6
17841,8
17842,7
17843,2
17844,7
17845,2
17846,4
17847,6
17848,0
17849,8
17850,0
17851,3
17852,4
17853,0
17854,4
17855,2
17856,2
17857,4
17858,3
17859,0
17860,8
17861,1
17862,8
17863,9
17864,4
17865,3
17866,0
17867,3
17868,8
17869,8
17870,4
17871,3
17872,8
17873,3
17874,4
17875,3
17876,9
17877,4
17878,3
17879,8
17880,0
17881,8
17882,9
17883,2
17884,8
17885,0
17886,8
17887,1
17888,4
17889,4
17890,4
17891,7
17892,6
17893,5
17894,5
17895,1
17896,3
17897,8
17898,6
17899,8
